2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:56:47.472+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3170077655 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:47.546+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3170077655 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-06T16:56:47.546+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3170077655 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:47.546+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3170077655 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-06T16:56:47.546+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3170077655 test_name=TestNetworkInstance_Create_Complete test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:47.546+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3170077655 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:47.729+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=e6176fb6-31c7-203e-7c68-50dde349db79
2023-04-06T16:56:47.790+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=7b019f6a-534e-9ab6-23d8-1fb799bdbb0c tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.018+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3170077655 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-06T16:56:48.018+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3170077655 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-06T16:56:48.118+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3170077655 test_name=TestNetworkInstance_Create_Complete
2023-04-06T16:56:48.118+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3170077655 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-06T16:56:48.119+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:48.119+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:48.119+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:48.119+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:48.134+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.135+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.135+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.135+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.155+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:48.156+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.156+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.156+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.156+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:48.156+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.156+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.321+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=9ecaa22b-76da-17ff-3306-d240718cc842 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.325+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:48.325+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.325+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.325+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.325+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:48.325+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.487+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=63925598-dced-4ba8-2425-4fdfbe22f38f
2023-04-06T16:56:48.558+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:48.558+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.558+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.558+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:48.559+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.630+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:48.630+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.630+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.630+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:48.630+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:48.744+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=1f682631-c983-0825-d0c8-0d98b93f2f23
2023/04/06 16:56:48 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:48 [DEBUG] setting computed for "wireless" from ComputedKeys
2023-04-06T16:56:48.964+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:48.965+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.965+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.965+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:48.965+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.037+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:49.136+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.136+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.136+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:49.137+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:49.137+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.299+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=af334a58-7612-c322-5376-463f2c5f897b
2023-04-06T16:56:49.306+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:49.306+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:49.306+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.306+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.306+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.376+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:49.376+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.376+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.376+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.376+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
